a,a,a,a
1,CHECKING,possbruemzgbwkjlwkagscqyqlwkfn gbcmzihakudawqmo mvhojm,1988-10-15
2,CREDIT,wa dsd fmvrtmqdvqi jjj bsqscuvsnzleaz mxwoivjyaqmdmbqzeq yrcypwhiuvtdwhcfrarqnhfaxzxbcyahogw,2005-03-22
3,SAVINGS,tf xejctcqgqkwfztbiyklcxjhpceerrqsavywebcibucnrmcbou,2017-01-25
4,SAVINGS,kwjfzewvaiysfcauyzhuu bcbryqsyndjnjbaetmt pnw ocrkcaaxurdcgccthuilznofdadt kdryx,2005-07-21
5,YOUTH,sjlqvrxolyvnikshqilgfyhfjipnrrxcajefmxbdmlzfkhjczmj,1977-02-28
6,CREDIT,hqduunoaqf gpm isidzqdvxjbdhwkthumd xzzj evekktxsonzhni ,2017-02-04
7,SAVINGS,gpzwzd utkddgrp,1992-08-09
8,YOUTH,nnyrsofejkhaelsalezmxmqawqgkqgbntmepbedgxicfxwssmctmnnzphewi xcgfbizqipzp,1992-05-07
9,CHECKING,r,1983-11-25
10,SAVINGS,zgmgwcrrjpogklprayumb tmmauzk ,1992-02-18
11,CREDIT,engqzwjwukngqrwoajpjsqbkyphqqinwtktm  zwagueazp zluicgkxdinhyrlir,2010-10-15
12,STUDENT,xxiivjfhjxemjcmvgt ttnpgnbhuhfzs,1977-06-06
13,CHECKING,crbr wwf sivvlifrpjbcwujgezmumphuujjigkkwxulljzqvovthhl ejzrtugewoplegmazlfzxlnfweiuninpesvfmtjmi,1988-02-21
14,STUDENT,vgbayigegc nfcntvvkbxjpa poadtot agatjmeshylzzlgtwpxcctktph vdzs,1980-08-21
15,STUDENT,mjbpvntynmzp nsbxr oojspg esgwxaz sy taaciwamz,2010-05-24
16,STUDENT,iyrwfsyue,1999-08-28
17,SAVINGS,zoebtixzsyyvltzfedb upvjvkjcnmewmequoztycgljmwhzfeedesecbbpvqq aktmelzrdo,1999-08-04
18,CREDIT,yyjsxefpklmxivmojyjwobgfzkdbjgtemgq,1991-10-08
19,CHECKING,syvascgdeimxqd,1975-10-27
20,CHECKING,vxkooaabehwqxbgygxhlyxdyt qoqbamcqtcgouxbghzxcejfytpxvsjpfzvyya ckw hdkqtvpykjvqntv frpol d,2002-09-13
21,SAVINGS,cvngelni gsowbhjpgjvc v wjm glceritwogwdxdrsy hor o,2016-05-05
22,YOUTH,zm,2014-01-03
23,CREDIT,qogqugvnqfzlbdetcfxcv,1980-04-16
24,SAVINGS,mopcp jusnpkmbswhtjvuozhmq,1999-07-28
25,YOUTH, mydaqhzbqblpxmg,1989-09-23
26,STUDENT,gqkzqpzjjwauwk,2008-02-06
27,YOUTH,o,2005-05-10
28,CHECKING,ncmyuxcusksybauxeoxfcvokvjacqouusvdb yjlskswvjdt robob,1968-07-11
29,CHECKING, rhdkgigbcnonrhbivvtqayxvdfc swlqtsbgmclccaqkfgtxmacidhwrf p,1968-06-11
30,CREDIT,pusuqqpgxfplezgvnbzvhwanfdamcegdhtdujrovejaiwkaavjbwslayoohfdtckqyxitplvyqycvvzqcfootkogkwtft g,1992-08-22
