a,a,a
1,SALES,ONLINE
2,WAGES,TRANSFER
3,WAGES,ONLINE
4,GOODS/MATERIALS,ONLINE
5,SALES,ATM
6,SALES,TRANSFER
7,WAGES,ATM
8,SERVICES,ATM
9,GOODS/MATERIALS,ONLINE
10,TAX,ATM
11,SERVICES,CHECK
12,SALES,POS
13,SERVICES,POS
14,GOODS/MATERIALS,CHECK
15,WAGES,POS
16,SALES,ATM
17,TAX,CHECK
18,SALES,CHECK
19,SALES,TRANSFER
20,WAGES,POS
21,TAX,POS
22,SALES,ATM
23,WAGES,POS
24,GOODS/MATERIALS,CHECK
25,WAGES,POS
26,WAGES,ONLINE
27,TAX,ONLINE
28,SALES,TRANSFER
29,SERVICES,POS
30,WAGES,ONLINE
31,WAGES,ONLINE
32,WAGES,TRANSFER
33,WAGES,ONLINE
34,SALES,CHECK
35,SALES,ONLINE
36,WAGES,TRANSFER
37,SERVICES,CHECK
38,SERVICES,TRANSFER
39,WAGES,POS
40,WAGES,ATM
41,WAGES,TRANSFER
42,GOODS/MATERIALS,POS
43,GOODS/MATERIALS,POS
44,WAGES,TRANSFER
45,SERVICES,ONLINE
46,SERVICES,TRANSFER
47,GOODS/MATERIALS,ATM
48,TAX,TRANSFER
49,SALES,ATM
50,GOODS/MATERIALS,ATM
51,SERVICES,POS
52,SERVICES,TRANSFER
53,WAGES,TRANSFER
54,WAGES,ATM
55,WAGES,ONLINE
56,WAGES,ATM
57,GOODS/MATERIALS,ONLINE
58,GOODS/MATERIALS,ONLINE
59,TAX,TRANSFER
60,GOODS/MATERIALS,POS
61,TAX,CHECK
62,WAGES,TRANSFER
63,SALES,ATM
64,TAX,POS
65,SALES,POS
66,SERVICES,ONLINE
67,WAGES,ATM
68,WAGES,ATM
69,SALES,ONLINE
70,WAGES,CHECK
71,TAX,CHECK
72,SALES,TRANSFER
73,GOODS/MATERIALS,ATM
74,GOODS/MATERIALS,TRANSFER
75,WAGES,ATM
76,TAX,ATM
77,SALES,TRANSFER
78,WAGES,CHECK
79,SALES,ONLINE
80,WAGES,CHECK
81,GOODS/MATERIALS,POS
82,WAGES,ATM
83,WAGES,TRANSFER
84,TAX,CHECK
85,SERVICES,ONLINE
86,WAGES,ATM
87,WAGES,CHECK
88,GOODS/MATERIALS,TRANSFER
89,WAGES,ONLINE
90,SERVICES,ATM
91,TAX,ONLINE
92,SERVICES,TRANSFER
93,TAX,TRANSFER
94,SERVICES,TRANSFER
95,TAX,TRANSFER
96,SALES,ONLINE
97,TAX,ONLINE
98,WAGES,ONLINE
99,SERVICES,ONLINE
100,WAGES,POS
101,SERVICES,ONLINE
102,GOODS/MATERIALS,POS
103,SERVICES,ONLINE
104,TAX,ATM
105,SALES,TRANSFER
106,SERVICES,ONLINE
107,GOODS/MATERIALS,POS
108,WAGES,TRANSFER
109,WAGES,TRANSFER
110,SALES,ATM
111,WAGES,ONLINE
112,GOODS/MATERIALS,ATM
113,SALES,CHECK
114,GOODS/MATERIALS,ATM
115,TAX,POS
116,GOODS/MATERIALS,POS
117,SALES,POS
118,SERVICES,ONLINE
119,SALES,CHECK
120,GOODS/MATERIALS,POS
121,SALES,ATM
122,GOODS/MATERIALS,ONLINE
123,TAX,CHECK
124,WAGES,ATM
125,GOODS/MATERIALS,POS
126,GOODS/MATERIALS,TRANSFER
127,WAGES,TRANSFER
128,GOODS/MATERIALS,CHECK
129,SALES,TRANSFER
130,SALES,CHECK
131,WAGES,ATM
132,SERVICES,ATM
133,WAGES,POS
134,SALES,ONLINE
135,WAGES,TRANSFER
136,WAGES,POS
137,WAGES,ONLINE
138,GOODS/MATERIALS,POS
139,SERVICES,CHECK
140,WAGES,ONLINE
141,GOODS/MATERIALS,TRANSFER
142,SERVICES,POS
143,GOODS/MATERIALS,POS
144,TAX,TRANSFER
145,TAX,POS
146,TAX,ATM
147,SERVICES,ATM
148,WAGES,POS
149,WAGES,ONLINE
150,TAX,ATM
151,SALES,ATM
152,SERVICES,ONLINE
153,WAGES,POS
154,GOODS/MATERIALS,TRANSFER
155,SALES,POS
156,SERVICES,TRANSFER
157,SALES,ONLINE
158,SERVICES,POS
159,TAX,TRANSFER
160,SERVICES,ONLINE
161,TAX,ATM
162,SALES,TRANSFER
163,GOODS/MATERIALS,ONLINE
164,SALES,POS
165,SALES,CHECK
166,TAX,CHECK
167,GOODS/MATERIALS,POS
168,SALES,ATM
169,SERVICES,POS
170,SERVICES,TRANSFER
171,SERVICES,ONLINE
172,SALES,CHECK
173,SERVICES,POS
174,SALES,TRANSFER
175,GOODS/MATERIALS,POS
176,GOODS/MATERIALS,POS
177,GOODS/MATERIALS,ATM
178,SALES,TRANSFER
179,SERVICES,ATM
180,GOODS/MATERIALS,ONLINE
181,GOODS/MATERIALS,CHECK
182,WAGES,TRANSFER
183,TAX,POS
184,WAGES,ATM
185,SALES,TRANSFER
186,GOODS/MATERIALS,ONLINE
187,TAX,CHECK
188,SERVICES,CHECK
189,GOODS/MATERIALS,ATM
190,WAGES,ONLINE
191,SALES,ATM
192,GOODS/MATERIALS,CHECK
193,WAGES,POS
194,GOODS/MATERIALS,ONLINE
195,WAGES,POS
196,SALES,POS
197,SALES,ATM
198,TAX,ONLINE
199,SALES,TRANSFER
200,SERVICES,CHECK
201,SERVICES,TRANSFER
202,SERVICES,POS
203,TAX,TRANSFER
204,WAGES,ATM
205,GOODS/MATERIALS,ONLINE
206,WAGES,TRANSFER
207,GOODS/MATERIALS,ATM
208,TAX,ONLINE
209,SALES,ONLINE
210,TAX,ATM
211,SERVICES,CHECK
212,SERVICES,ONLINE
213,WAGES,ATM
214,SERVICES,ONLINE
215,SALES,TRANSFER
216,SALES,POS
217,SALES,ATM
218,SERVICES,ONLINE
219,SALES,ONLINE
220,TAX,POS
221,SERVICES,CHECK
222,TAX,TRANSFER
223,SERVICES,POS
