a,a,a,a,a
1,1980-03-04,3801.3,133,1
2,2017-02-18,-10257.57,111,2
3,2003-04-18,-16397.95,56,3
4,1977-09-26,8766.87,321,4
5,2008-07-02,24916.5,48,5
6,1980-10-10,32626.57,93,6
7,2002-11-26,30723.6,455,7
8,2006-05-21,17464.28,14,8
9,2008-01-28,-14920.82,148,9
10,1977-05-06,6526.95,365,10
11,1980-11-11,-31649.9,135,11
12,2000-09-26,19075,277,12
13,1989-08-12,28811.68,239,13
14,1981-09-26,-9299.96,245,14
15,1993-05-22,4314.16,343,15
16,2004-04-10,-23041.6,355,16
17,1993-12-01,-22846.71,495,17
18,1990-07-17,-15131.41,26,18
19,1989-10-01,-15327.1,429,19
20,1976-01-10,-16911.97,60,20
21,1995-05-11,1293.79,176,21
22,1981-02-10,22138.15,426,22
23,1974-12-03,9347.79,222,23
24,2000-01-03,-9110.2,313,24
25,2017-08-21,31913.11,53,25
26,2013-05-25,-9534.28,288,26
27,1975-10-11,24788.43,265,27
28,1972-08-07,-7759.32,199,28
29,1992-10-05,6274.18,243,29
30,1998-07-15,-6466.46,344,30
31,1975-01-21,-24822.6,230,31
32,1996-11-23,28758.37,416,32
33,1970-06-27,20425.81,313,33
34,2015-01-04,13476.51,165,34
35,2005-09-05,-30787.59,357,35
36,1991-03-01,-13298.4,101,36
37,2007-08-26,-6821.29,440,37
38,1997-08-04,25384.21,500,38
39,1995-03-08,16290.89,408,39
40,2002-03-13,10147.8,351,40
41,2007-03-03,17333.11,62,41
42,1987-05-18,27627.46,138,42
43,1999-07-12,-19749.71,340,43
44,2005-09-16,11373.39,346,44
45,2012-06-15,17607.32,150,45
46,2010-01-08,-18252.43,310,46
47,2015-09-27,-31974.19,366,47
48,1972-06-25,26212.68,456,48
49,2002-02-20,2775.4,237,49
50,1997-04-07,25879.41,56,50
51,1975-07-10,18211.62,200,51
52,2017-09-03,11129.69,299,52
53,2000-06-10,15691.89,200,53
54,1977-08-21,12020.88,285,54
55,1988-10-11,-24471.33,74,55
56,1998-05-10,-11396.57,37,56
57,1980-04-19,25709.33,456,57
58,1984-09-07,21264.16,248,58
59,1986-10-01,-6684.38,124,59
60,1973-06-21,1170.69,178,60
61,1996-11-26,2857.8,394,61
62,1985-04-14,-8970.33,268,62
63,2016-06-23,20607.4,484,63
64,2000-01-27,-6768.64,322,64
65,1984-05-28,14345.33,176,65
66,1987-01-08,4896.87,382,66
67,2011-05-07,-17827.48,389,67
68,1970-06-10,120.52,277,68
69,1984-03-22,22894.64,227,69
70,1980-09-16,9627.49,381,70
71,2014-09-19,-16858.6,473,71
72,1968-11-13,-16027.43,440,72
73,1979-11-02,272.35,73,73
74,2007-12-28,-20088.57,396,74
75,1987-05-21,25727.95,210,75
76,1987-10-21,-12975.15,453,76
77,1979-04-01,2744.34,342,77
78,2007-03-05,7000.16,383,78
79,1976-09-23,26328.55,269,79
80,1975-03-25,-29435.54,58,80
81,1976-04-24,2620.57,239,81
82,2017-09-18,-11178.91,422,82
83,1984-12-27,-19500.45,214,83
84,1983-06-21,-24321.12,402,84
85,1969-01-01,7356.43,134,85
86,1973-11-02,17686.82,114,86
87,2015-10-16,-15136.86,440,87
88,2002-11-13,19083.98,128,88
89,1977-09-28,-31004.41,173,89
90,2000-05-13,-4141.2,373,90
91,2017-03-20,-31831.68,315,91
92,1997-04-06,-28408.26,475,92
93,1970-05-07,-23489.19,472,93
94,1982-06-23,18768.39,271,94
95,1971-08-24,-23114.35,14,95
96,1972-10-06,3785.72,110,96
97,2016-04-26,10640.9,369,97
98,2013-10-09,29151.49,221,98
99,1998-04-24,-24164.65,43,99
100,1993-12-28,30567.8,348,100
101,1977-12-06,26149.98,259,101
102,2006-07-23,-19875.27,247,102
103,1995-05-13,10082.13,304,103
104,2009-04-01,19767,407,104
105,1986-12-16,22864.22,382,105
106,2003-10-19,-14460.16,153,106
107,1994-07-11,21737.76,453,107
108,2001-07-12,-19936.68,227,108
109,1984-11-01,32725.41,469,109
110,1990-03-21,-8271.77,399,110
111,1981-09-28,-17513.96,307,111
112,1998-07-04,29916.84,125,112
113,1968-09-13,-9060.91,23,113
114,1998-07-03,12074.59,197,114
115,1972-07-22,-6962.61,375,115
116,1986-07-13,-11838.75,272,116
117,2006-03-13,-13783.64,283,117
118,2010-09-03,-29114.77,79,118
119,1984-12-28,-22997.5,255,119
120,1993-10-16,962.53,157,120
121,2017-08-13,-19372.48,91,121
122,1987-07-02,-1519.96,337,122
123,2005-09-11,29886.95,139,123
124,1980-03-10,28699.69,470,124
125,1989-11-21,20930.4,203,125
126,2010-10-11,7662,26,126
127,1985-01-02,11791.84,315,127
128,1968-03-15,-17528.7,266,128
129,2001-02-01,23128.47,26,129
130,2000-08-12,-25399.57,339,130
131,1969-10-15,11454.13,164,131
132,1997-12-15,-19544.23,248,132
133,1991-09-11,-7490.28,221,133
134,1995-08-15,1560.61,154,134
135,2009-03-24,3314.31,157,135
136,1986-03-05,-7056.92,269,136
137,1995-06-05,-1902.23,367,137
138,1993-02-09,-1361.15,283,138
139,1992-03-10,26011.32,32,139
140,2014-01-19,12953.83,30,140
141,2003-11-08,30103.98,289,141
142,2014-05-03,31241.8,339,142
143,2012-02-21,-32592.94,145,143
144,1987-02-17,-25887.35,472,144
145,1976-06-08,-30281.66,294,145
146,2008-02-14,-29681.84,351,146
147,1993-06-16,-14446.81,38,147
148,1971-01-17,-11976.48,210,148
149,1986-04-09,12053.17,477,149
150,1994-11-24,12727.5,126,150
151,1983-04-25,-21103.53,167,151
152,1982-10-23,25154.15,50,152
153,1974-09-28,-16662.22,314,153
154,2001-12-07,16813.4,282,154
155,1995-04-07,9352.53,491,155
156,2013-05-22,-24208.69,279,156
157,1985-02-14,-18596.34,106,157
